scenario,vertical,budget_kbps,est_output_kbps,quality_score,latency_ms,target_level,vision_frame_skip,over_budget
drone_nominal,drone,512,200.0,0.8,12.5,0.695,1,no
drone_nominal,drone,512,210.5,0.805,13.4,0.7,1,no
drone_nominal,drone,512,221.1,0.811,14.3,0.7,1,no
drone_nominal,drone,512,231.6,0.816,15.3,0.75,1,no
drone_nominal,drone,512,242.1,0.821,16.2,0.75,1,no
drone_nominal,drone,512,252.6,0.826,17.1,0.75,1,no
drone_nominal,drone,512,263.2,0.832,18.0,0.75,1,no
drone_nominal,drone,512,273.7,0.837,18.9,0.75,1,no
drone_nominal,drone,512,284.2,0.842,19.9,0.75,1,no
drone_nominal,drone,512,294.7,0.847,20.8,0.75,1,no
drone_nominal,drone,512,305.3,0.853,21.7,0.75,1,no
drone_nominal,drone,512,315.8,0.858,22.6,0.75,1,no
drone_nominal,drone,512,326.3,0.863,23.6,0.75,1,no
drone_nominal,drone,512,336.8,0.868,24.5,0.75,1,no
drone_nominal,drone,512,347.4,0.874,13.1,0.7,1,no
drone_nominal,drone,512,357.9,0.879,14.1,0.7,1,no
drone_nominal,drone,512,368.4,0.884,15.0,0.75,1,no
drone_nominal,drone,512,378.9,0.889,15.9,0.75,1,no
drone_nominal,drone,512,389.5,0.895,16.8,0.75,1,no
drone_nominal,drone,512,400.0,0.9,17.8,0.75,1,no
drone_burst,drone,512,600.0,0.662,19.0,0.69,1,yes
drone_burst,drone,512,615.8,0.669,20.1,0.701,1,yes
drone_burst,drone,512,631.6,0.676,21.2,0.712,1,yes
drone_burst,drone,512,647.4,0.682,22.3,0.723,1,yes
drone_burst,drone,512,663.2,0.689,23.4,0.733,1,yes
drone_burst,drone,512,678.9,0.695,24.5,0.744,1,yes
drone_burst,drone,512,694.7,0.702,25.6,0.755,1,yes
drone_burst,drone,512,710.5,0.709,26.7,0.766,1,yes
drone_burst,drone,512,726.3,0.715,27.8,0.777,1,yes
drone_burst,drone,512,742.1,0.722,28.9,0.787,1,yes
drone_burst,drone,512,757.9,0.728,30.1,0.798,1,yes
drone_burst,drone,512,773.7,0.735,31.2,0.809,1,yes
drone_burst,drone,512,789.5,0.741,32.3,0.82,1,yes
drone_burst,drone,512,805.3,0.748,33.4,0.83,1,yes
drone_burst,drone,512,821.1,0.755,19.8,0.961,1,yes
drone_burst,drone,512,836.8,0.761,20.9,0.972,1,yes
drone_burst,drone,512,852.6,0.768,22.0,0.98,1,yes
drone_burst,drone,512,868.4,0.774,23.1,0.98,1,yes
drone_burst,drone,512,884.2,0.781,24.2,0.98,1,yes
drone_burst,drone,512,900.0,0.787,25.3,0.98,1,yes
drone_low_quality,drone,512,300.0,0.475,25.5,0.63,1,no
drone_low_quality,drone,512,310.5,0.483,26.8,0.63,1,no
drone_low_quality,drone,512,321.1,0.491,28.1,0.63,1,no
drone_low_quality,drone,512,331.6,0.499,29.4,0.63,1,no
drone_low_quality,drone,512,342.1,0.507,30.7,0.63,1,no
drone_low_quality,drone,512,352.6,0.514,31.9,0.63,1,no
drone_low_quality,drone,512,363.2,0.522,33.2,0.63,1,no
drone_low_quality,drone,512,373.7,0.53,34.5,0.63,1,no
drone_low_quality,drone,512,384.2,0.538,35.8,0.63,1,no
drone_low_quality,drone,512,394.7,0.546,37.1,0.63,1,no
drone_low_quality,drone,512,405.3,0.554,38.4,0.63,1,no
drone_low_quality,drone,512,415.8,0.562,39.7,0.63,1,no
drone_low_quality,drone,512,426.3,0.57,41.0,0.63,1,no
drone_low_quality,drone,512,436.8,0.578,42.3,0.7,1,no
drone_low_quality,drone,512,447.4,0.586,26.4,0.7,1,no
drone_low_quality,drone,512,457.9,0.593,27.7,0.7,1,no
drone_low_quality,drone,512,468.4,0.601,29.0,0.7,1,no
drone_low_quality,drone,512,478.9,0.609,30.3,0.7,1,no
drone_low_quality,drone,512,489.5,0.617,31.6,0.7,1,no
drone_low_quality,drone,512,500.0,0.625,32.9,0.7,1,no
drone_high_latency,drone,512,250.0,0.75,78.0,0.83,1,no
drone_high_latency,drone,512,260.5,0.755,80.2,0.83,1,no
drone_high_latency,drone,512,271.1,0.761,82.4,0.83,1,no
drone_high_latency,drone,512,281.6,0.766,84.6,0.83,1,no
drone_high_latency,drone,512,292.1,0.771,86.8,0.83,1,no
drone_high_latency,drone,512,302.6,0.776,89.1,0.83,1,no
drone_high_latency,drone,512,313.2,0.782,91.3,0.83,1,no
drone_high_latency,drone,512,323.7,0.787,93.5,0.83,1,no
drone_high_latency,drone,512,334.2,0.792,95.7,0.83,1,no
drone_high_latency,drone,512,344.7,0.797,97.9,0.83,1,no
drone_high_latency,drone,512,355.3,0.803,100.1,0.83,1,no
drone_high_latency,drone,512,365.8,0.808,102.3,0.83,1,no
drone_high_latency,drone,512,376.3,0.813,104.5,0.83,1,no
drone_high_latency,drone,512,386.8,0.818,106.7,0.83,1,no
drone_high_latency,drone,512,397.4,0.824,79.5,0.83,1,no
